Spectronaut 18.5.231110.55695
Computer Name: BIO-MS-4
User Domain Name: WIN
User Name: vahcan
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 13-February-2024 09:37:20 UTC+0


[BEGIN-SETTINGS]
Settings Used: BGS Phospho PTM Workflow
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
INFO:    [12-02-2024 23:53:04] -> Initializing Pipeline...
INFO:    [12-02-2024 23:53:04] -> Preprocessing Run #2 of 18...
INFO:    [12-02-2024 23:53:04] -> Initialize Scoring...
INFO:    [12-02-2024 23:53:04] -> Extracting Ion Currents...
INFO:    [12-02-2024 23:53:13] -> Machine Learning...
INFO:    [12-02-2024 23:53:16] -> Pipeline executed in 11,73s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [12-02-2024 23:53:18] -> Initialize Scoring...
INFO:    [12-02-2024 23:53:18] -> Preprocessing Run #3 of 18...
INFO:    [12-02-2024 23:53:18] -> Searching DIA with Pulsar...
INFO:    [12-02-2024 23:53:18] -> Initializing Experiment...
INFO:    [12-02-2024 23:53:18] -> Loading Spectral Libraries...
INFO:    [12-02-2024 23:53:18] -> Initialize Scoring...
INFO:    [12-02-2024 23:53:18] -> Generating Scan Map...
INFO:    [12-02-2024 23:53:18] -> Initializing Workpackages...
INFO:    [12-02-2024 23:53:18] -> Performing Basic Calibration...
INFO:    [12-02-2024 23:53:19] -> Identifying Calibration Peptides...
INFO:    [12-02-2024 23:53:19] -> Correcting Gradient Fine Structure...
INFO:    [12-02-2024 23:53:24] -> Initializing Pipeline...
INFO:    [12-02-2024 23:53:24] -> Preprocessing Run #3 of 18...
INFO:    [12-02-2024 23:53:24] -> Initialize Scoring...
INFO:    [12-02-2024 23:53:24] -> Extracting Ion Currents...
INFO:    [12-02-2024 23:53:32] -> Machine Learning...
INFO:    [12-02-2024 23:53:33] -> Pipeline executed in 9,28s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [12-02-2024 23:53:38] -> Initializing Pipeline...
INFO:    [12-02-2024 23:53:38] -> Preprocessing Run #3 of 18...
INFO:    [12-02-2024 23:53:38] -> Initialize Scoring...
INFO:    [12-02-2024 23:53:38] -> Extracting Ion Currents...
INFO:    [12-02-2024 23:53:46] -> Machine Learning...
INFO:    [12-02-2024 23:53:49] -> Pipeline executed in 11,04s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [12-02-2024 23:53:55] -> Initialize Scoring...
INFO:    [12-02-2024 23:53:55] -> Preprocessing Run #4 of 18...
INFO:    [12-02-2024 23:53:55] -> Searching DIA with Pulsar...
INFO:    [12-02-2024 23:53:55] -> Initializing Experiment...
INFO:    [12-02-2024 23:53:55] -> Loading Spectral Libraries...
INFO:    [12-02-2024 23:53:55] -> Initialize Scoring...
INFO:    [12-02-2024 23:53:55] -> Generating Scan Map...
INFO:    [12-02-2024 23:53:55] -> Initializing Workpackages...
INFO:    [12-02-2024 23:53:55] -> Performing Basic Calibration...
INFO:    [12-02-2024 23:53:57] -> Identifying Calibration Peptides...
INFO:    [12-02-2024 23:53:57] -> Correcting Gradient Fine Structure...
INFO:    [12-02-2024 23:54:01] -> Initializing Pipeline...
INFO:    [12-02-2024 23:54:01] -> Preprocessing Run #4 of 18...
INFO:    [12-02-2024 23:54:01] -> Initialize Scoring...
INFO:    [12-02-2024 23:54:01] -> Extracting Ion Currents...
INFO:    [12-02-2024 23:54:09] -> Machine Learning...
INFO:    [12-02-2024 23:54:10] -> Pipeline executed in 9,15s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [12-02-2024 23:54:15] -> Initializing Pipeline...
INFO:    [12-02-2024 23:54:15] -> Preprocessing Run #4 of 18...
INFO:    [12-02-2024 23:54:15] -> Initialize Scoring...
INFO:    [12-02-2024 23:54:15] -> Extracting Ion Currents...
INFO:    [12-02-2024 23:54:24] -> Machine Learning...
INFO:    [12-02-2024 23:54:28] -> Pipeline executed in 12,6s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [12-02-2024 23:54:30] -> Initialize Scoring...
INFO:    [12-02-2024 23:54:30] -> Preprocessing Run #5 of 18...
INFO:    [12-02-2024 23:54:30] -> Searching DIA with Pulsar...
INFO:    [12-02-2024 23:54:30] -> Initializing Experiment...
INFO:    [12-02-2024 23:54:30] -> Loading Spectral Libraries...
INFO:    [12-02-2024 23:54:30] -> Initialize Scoring...
INFO:    [12-02-2024 23:54:30] -> Generating Scan Map...
INFO:    [12-02-2024 23:54:30] -> Initializing Workpackages...
INFO:    [12-02-2024 23:54:30] -> Performing Basic Calibration...
INFO:    [12-02-2024 23:54:32] -> Identifying Calibration Peptides...
INFO:    [12-02-2024 23:54:32] -> Correcting Gradient Fine Structure...
INFO:    [12-02-2024 23:54:36] -> Initializing Pipeline...
INFO:    [12-02-2024 23:54:36] -> Preprocessing Run #5 of 18...
INFO:    [12-02-2024 23:54:36] -> Initialize Scoring...
INFO:    [12-02-2024 23:54:36] -> Extracting Ion Currents...
INFO:    [12-02-2024 23:54:43] -> Machine Learning...
INFO:    [12-02-2024 23:54:45] -> Pipeline executed in 9,07s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [12-02-2024 23:54:50] -> Initializing Pipeline...
INFO:    [12-02-2024 23:54:50] -> Preprocessing Run #5 of 18...
INFO:    [12-02-2024 23:54:50] -> Initialize Scoring...
INFO:    [12-02-2024 23:54:50] -> Extracting Ion Currents...
INFO:    [12-02-2024 23:54:58] -> Machine Learning...
INFO:    [12-02-2024 23:55:02] -> Pipeline executed in 11,73s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [12-02-2024 23:55:03] -> Initialize Scoring...
INFO:    [12-02-2024 23:55:03] -> Preprocessing Run #6 of 18...
INFO:    [12-02-2024 23:55:03] -> Searching DIA with Pulsar...
INFO:    [12-02-2024 23:55:03] -> Initializing Experiment...
INFO:    [12-02-2024 23:55:03] -> Loading Spectral Libraries...
INFO:    [12-02-2024 23:55:03] -> Initialize Scoring...
INFO:    [12-02-2024 23:55:03] -> Generating Scan Map...
INFO:    [12-02-2024 23:55:03] -> Initializing Workpackages...
INFO:    [12-02-2024 23:55:03] -> Performing Basic Calibration...
INFO:    [12-02-2024 23:55:05] -> Identifying Calibration Peptides...
INFO:    [12-02-2024 23:55:05] -> Correcting Gradient Fine Structure...
INFO:    [12-02-2024 23:55:10] -> Initializing Pipeline...
INFO:    [12-02-2024 23:55:10] -> Preprocessing Run #6 of 18...
INFO:    [12-02-2024 23:55:10] -> Initialize Scoring...
INFO:    [12-02-2024 23:55:10] -> Extracting Ion Currents...
INFO:    [12-02-2024 23:55:18] -> Machine Learning...
INFO:    [12-02-2024 23:55:19] -> Pipeline executed in 9,35s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [12-02-2024 23:55:24] -> Initializing Pipeline...
INFO:    [12-02-2024 23:55:24] -> Preprocessing Run #6 of 18...
INFO:    [12-02-2024 23:55:24] -> Initialize Scoring...
INFO:    [12-02-2024 23:55:24] -> Extracting Ion Currents...
INFO:    [12-02-2024 23:55:33] -> Machine Learning...
INFO:    [12-02-2024 23:55:36] -> Pipeline executed in 11,87s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [12-02-2024 23:55:39] -> Initialize Scoring...
INFO:    [12-02-2024 23:55:39] -> Preprocessing Run #7 of 18...
INFO:    [12-02-2024 23:55:39] -> Searching DIA with Pulsar...
INFO:    [12-02-2024 23:55:39] -> Initializing Experiment...
INFO:    [12-02-2024 23:55:39] -> Loading Spectral Libraries...
INFO:    [12-02-2024 23:55:39] -> Initialize Scoring...
INFO:    [12-02-2024 23:55:39] -> Generating Scan Map...
INFO:    [12-02-2024 23:55:39] -> Initializing Workpackages...
INFO:    [12-02-2024 23:55:39] -> Performing Basic Calibration...
INFO:    [12-02-2024 23:55:41] -> Identifying Calibration Peptides...
INFO:    [12-02-2024 23:55:41] -> Correcting Gradient Fine Structure...
INFO:    [12-02-2024 23:55:45] -> Initializing Pipeline...
INFO:    [12-02-2024 23:55:45] -> Preprocessing Run #7 of 18...
INFO:    [12-02-2024 23:55:45] -> Initialize Scoring...
INFO:    [12-02-2024 23:55:45] -> Extracting Ion Currents...
INFO:    [12-02-2024 23:55:53] -> Machine Learning...
INFO:    [12-02-2024 23:55:55] -> Pipeline executed in 9,72s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [12-02-2024 23:55:59] -> Initializing Pipeline...
INFO:    [12-02-2024 23:55:59] -> Preprocessing Run #7 of 18...
INFO:    [12-02-2024 23:55:59] -> Initialize Scoring...
INFO:    [12-02-2024 23:55:59] -> Extracting Ion Currents...
INFO:    [12-02-2024 23:56:08] -> Machine Learning...
INFO:    [12-02-2024 23:56:12] -> Pipeline executed in 12,4s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [12-02-2024 23:56:18] -> Initialize Scoring...
INFO:    [12-02-2024 23:56:18] -> Preprocessing Run #8 of 18...
INFO:    [12-02-2024 23:56:18] -> Searching DIA with Pulsar...
INFO:    [12-02-2024 23:56:18] -> Initializing Experiment...
INFO:    [12-02-2024 23:56:18] -> Loading Spectral Libraries...
INFO:    [12-02-2024 23:56:18] -> Initialize Scoring...
INFO:    [12-02-2024 23:56:18] -> Generating Scan Map...
INFO:    [12-02-2024 23:56:18] -> Initializing Workpackages...
INFO:    [12-02-2024 23:56:18] -> Performing Basic Calibration...
INFO:    [12-02-2024 23:56:20] -> Identifying Calibration Peptides...
INFO:    [12-02-2024 23:56:20] -> Correcting Gradient Fine Structure...
INFO:    [12-02-2024 23:56:24] -> Initializing Pipeline...
INFO:    [12-02-2024 23:56:24] -> Preprocessing Run #8 of 18...
INFO:    [12-02-2024 23:56:24] -> Initialize Scoring...
INFO:    [12-02-2024 23:56:24] -> Extracting Ion Currents...
INFO:    [12-02-2024 23:56:31] -> Machine Learning...
INFO:    [12-02-2024 23:56:33] -> Pipeline executed in 8,96s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [12-02-2024 23:56:37] -> Initializing Pipeline...
INFO:    [12-02-2024 23:56:37] -> Preprocessing Run #8 of 18...
INFO:    [12-02-2024 23:56:37] -> Initialize Scoring...
INFO:    [12-02-2024 23:56:37] -> Extracting Ion Currents...
INFO:    [12-02-2024 23:56:46] -> Machine Learning...
INFO:    [12-02-2024 23:56:50] -> Pipeline executed in 12,21s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [12-02-2024 23:56:53] -> Initialize Scoring...
INFO:    [12-02-2024 23:56:53] -> Preprocessing Run #9 of 18...
INFO:    [12-02-2024 23:56:53] -> Searching DIA with Pulsar...
INFO:    [12-02-2024 23:56:53] -> Initializing Experiment...
INFO:    [12-02-2024 23:56:53] -> Loading Spectral Libraries...
INFO:    [12-02-2024 23:56:53] -> Initialize Scoring...
INFO:    [12-02-2024 23:56:53] -> Generating Scan Map...
INFO:    [12-02-2024 23:56:53] -> Initializing Workpackages...
INFO:    [12-02-2024 23:56:53] -> Performing Basic Calibration...
INFO:    [12-02-2024 23:56:54] -> Identifying Calibration Peptides...
INFO:    [12-02-2024 23:56:54] -> Correcting Gradient Fine Structure...
INFO:    [12-02-2024 23:56:59] -> Initializing Pipeline...
INFO:    [12-02-2024 23:56:59] -> Preprocessing Run #9 of 18...
INFO:    [12-02-2024 23:56:59] -> Initialize Scoring...
INFO:    [12-02-2024 23:56:59] -> Extracting Ion Currents...
INFO:    [12-02-2024 23:57:07] -> Machine Learning...
INFO:    [12-02-2024 23:57:08] -> Pipeline executed in 9,32s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [12-02-2024 23:57:13] -> Initializing Pipeline...
INFO:    [12-02-2024 23:57:13] -> Preprocessing Run #9 of 18...
INFO:    [12-02-2024 23:57:13] -> Initialize Scoring...
INFO:    [12-02-2024 23:57:13] -> Extracting Ion Currents...
INFO:    [12-02-2024 23:57:22] -> Machine Learning...
INFO:    [12-02-2024 23:57:25] -> Pipeline executed in 12,09s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [12-02-2024 23:57:28] -> Initialize Scoring...
INFO:    [12-02-2024 23:57:28] -> Preprocessing Run #10 of 18...
INFO:    [12-02-2024 23:57:28] -> Searching DIA with Pulsar...
INFO:    [12-02-2024 23:57:28] -> Initializing Experiment...
INFO:    [12-02-2024 23:57:28] -> Loading Spectral Libraries...
INFO:    [12-02-2024 23:57:28] -> Initialize Scoring...
INFO:    [12-02-2024 23:57:28] -> Generating Scan Map...
INFO:    [12-02-2024 23:57:28] -> Initializing Workpackages...
INFO:    [12-02-2024 23:57:28] -> Performing Basic Calibration...
INFO:    [12-02-2024 23:57:30] -> Identifying Calibration Peptides...
INFO:    [12-02-2024 23:57:30] -> Correcting Gradient Fine Structure...
INFO:    [12-02-2024 23:57:34] -> Initializing Pipeline...
INFO:    [12-02-2024 23:57:34] -> Preprocessing Run #10 of 18...
INFO:    [12-02-2024 23:57:34] -> Initialize Scoring...
INFO:    [12-02-2024 23:57:34] -> Extracting Ion Currents...
INFO:    [12-02-2024 23:57:42] -> Machine Learning...
INFO:    [12-02-2024 23:57:43] -> Pipeline executed in 8,96s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [12-02-2024 23:57:48] -> Initializing Pipeline...
INFO:    [12-02-2024 23:57:48] -> Preprocessing Run #10 of 18...
INFO:    [12-02-2024 23:57:48] -> Initialize Scoring...
INFO:    [12-02-2024 23:57:48] -> Extracting Ion Currents...
INFO:    [12-02-2024 23:57:57] -> Machine Learning...
INFO:    [12-02-2024 23:58:00] -> Pipeline executed in 11,79s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [12-02-2024 23:58:03] -> Initialize Scoring...
INFO:    [12-02-2024 23:58:03] -> Preprocessing Run #11 of 18...
INFO:    [12-02-2024 23:58:03] -> Searching DIA with Pulsar...
INFO:    [12-02-2024 23:58:03] -> Initializing Experiment...
INFO:    [12-02-2024 23:58:03] -> Loading Spectral Libraries...
INFO:    [12-02-2024 23:58:03] -> Initialize Scoring...
INFO:    [12-02-2024 23:58:03] -> Generating Scan Map...
INFO:    [12-02-2024 23:58:03] -> Initializing Workpackages...
INFO:    [12-02-2024 23:58:03] -> Performing Basic Calibration...
INFO:    [12-02-2024 23:58:04] -> Identifying Calibration Peptides...
INFO:    [12-02-2024 23:58:04] -> Correcting Gradient Fine Structure...
INFO:    [12-02-2024 23:58:08] -> Initializing Pipeline...
INFO:    [12-02-2024 23:58:08] -> Preprocessing Run #11 of 18...
INFO:    [12-02-2024 23:58:08] -> Initialize Scoring...
INFO:    [12-02-2024 23:58:08] -> Extracting Ion Currents...
INFO:    [12-02-2024 23:58:17] -> Machine Learning...
INFO:    [12-02-2024 23:58:19] -> Pipeline executed in 9,88s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [12-02-2024 23:58:23] -> Initializing Pipeline...
INFO:    [12-02-2024 23:58:23] -> Preprocessing Run #11 of 18...
INFO:    [12-02-2024 23:58:23] -> Initialize Scoring...
INFO:    [12-02-2024 23:58:23] -> Extracting Ion Currents...
INFO:    [12-02-2024 23:58:36] -> Machine Learning...
INFO:    [12-02-2024 23:58:39] -> Pipeline executed in 15,68s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [12-02-2024 23:58:41] -> Initialize Scoring...
INFO:    [12-02-2024 23:58:41] -> Preprocessing Run #12 of 18...
INFO:    [12-02-2024 23:58:41] -> Searching DIA with Pulsar...
INFO:    [12-02-2024 23:58:41] -> Initializing Experiment...
INFO:    [12-02-2024 23:58:41] -> Loading Spectral Libraries...
INFO:    [12-02-2024 23:58:41] -> Initialize Scoring...
INFO:    [12-02-2024 23:58:41] -> Generating Scan Map...
INFO:    [12-02-2024 23:58:41] -> Initializing Workpackages...
INFO:    [12-02-2024 23:58:41] -> Performing Basic Calibration...
INFO:    [12-02-2024 23:58:43] -> Identifying Calibration Peptides...
INFO:    [12-02-2024 23:58:43] -> Correcting Gradient Fine Structure...
INFO:    [12-02-2024 23:58:47] -> Initializing Pipeline...
INFO:    [12-02-2024 23:58:47] -> Preprocessing Run #12 of 18...
INFO:    [12-02-2024 23:58:47] -> Initialize Scoring...
INFO:    [12-02-2024 23:58:47] -> Extracting Ion Currents...
INFO:    [12-02-2024 23:58:56] -> Machine Learning...
INFO:    [12-02-2024 23:58:57] -> Pipeline executed in 9,84s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [12-02-2024 23:59:02] -> Initializing Pipeline...
INFO:    [12-02-2024 23:59:02] -> Preprocessing Run #12 of 18...
INFO:    [12-02-2024 23:59:02] -> Initialize Scoring...
INFO:    [12-02-2024 23:59:02] -> Extracting Ion Currents...
INFO:    [12-02-2024 23:59:11] -> Machine Learning...
INFO:    [12-02-2024 23:59:15] -> Pipeline executed in 12,21s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [12-02-2024 23:59:18] -> Initialize Scoring...
INFO:    [12-02-2024 23:59:18] -> Preprocessing Run #13 of 18...
INFO:    [12-02-2024 23:59:18] -> Searching DIA with Pulsar...
INFO:    [12-02-2024 23:59:18] -> Initializing Experiment...
INFO:    [12-02-2024 23:59:18] -> Loading Spectral Libraries...
INFO:    [12-02-2024 23:59:18] -> Initialize Scoring...
INFO:    [12-02-2024 23:59:18] -> Generating Scan Map...
INFO:    [12-02-2024 23:59:18] -> Initializing Workpackages...
INFO:    [12-02-2024 23:59:18] -> Performing Basic Calibration...
INFO:    [12-02-2024 23:59:19] -> Identifying Calibration Peptides...
INFO:    [12-02-2024 23:59:19] -> Correcting Gradient Fine Structure...
INFO:    [12-02-2024 23:59:24] -> Initializing Pipeline...
INFO:    [12-02-2024 23:59:24] -> Preprocessing Run #13 of 18...
INFO:    [12-02-2024 23:59:24] -> Initialize Scoring...
INFO:    [12-02-2024 23:59:24] -> Extracting Ion Currents...
INFO:    [12-02-2024 23:59:32] -> Machine Learning...
INFO:    [12-02-2024 23:59:34] -> Pipeline executed in 9,75s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [12-02-2024 23:59:38] -> Initializing Pipeline...
INFO:    [12-02-2024 23:59:38] -> Preprocessing Run #13 of 18...
INFO:    [12-02-2024 23:59:38] -> Initialize Scoring...
INFO:    [12-02-2024 23:59:38] -> Extracting Ion Currents...
INFO:    [12-02-2024 23:59:47] -> Machine Learning...
INFO:    [12-02-2024 23:59:50] -> Pipeline executed in 11,79s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [12-02-2024 23:59:53] -> Initialize Scoring...
INFO:    [12-02-2024 23:59:53] -> Preprocessing Run #14 of 18...
INFO:    [12-02-2024 23:59:53] -> Searching DIA with Pulsar...
INFO:    [12-02-2024 23:59:53] -> Initializing Experiment...
INFO:    [12-02-2024 23:59:53] -> Loading Spectral Libraries...
INFO:    [12-02-2024 23:59:53] -> Initialize Scoring...
INFO:    [12-02-2024 23:59:53] -> Generating Scan Map...
INFO:    [12-02-2024 23:59:53] -> Initializing Workpackages...
INFO:    [12-02-2024 23:59:53] -> Performing Basic Calibration...
INFO:    [12-02-2024 23:59:55] -> Identifying Calibration Peptides...
INFO:    [12-02-2024 23:59:55] -> Correcting Gradient Fine Structure...
INFO:    [12-02-2024 23:59:59] -> Initializing Pipeline...
INFO:    [12-02-2024 23:59:59] -> Preprocessing Run #14 of 18...
INFO:    [12-02-2024 23:59:59] -> Initialize Scoring...
INFO:    [12-02-2024 23:59:59] -> Extracting Ion Currents...
INFO:    [13-02-2024 00:00:08] -> Machine Learning...
INFO:    [13-02-2024 00:00:09] -> Pipeline executed in 10,05s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [13-02-2024 00:00:14] -> Initializing Pipeline...
INFO:    [13-02-2024 00:00:14] -> Preprocessing Run #14 of 18...
INFO:    [13-02-2024 00:00:14] -> Initialize Scoring...
INFO:    [13-02-2024 00:00:14] -> Extracting Ion Currents...
INFO:    [13-02-2024 00:00:23] -> Machine Learning...
INFO:    [13-02-2024 00:00:27] -> Pipeline executed in 12,35s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [13-02-2024 00:00:30] -> Initialize Scoring...
INFO:    [13-02-2024 00:00:30] -> Preprocessing Run #15 of 18...
INFO:    [13-02-2024 00:00:30] -> Searching DIA with Pulsar...
INFO:    [13-02-2024 00:00:30] -> Initializing Experiment...
INFO:    [13-02-2024 00:00:30] -> Loading Spectral Libraries...
INFO:    [13-02-2024 00:00:30] -> Initialize Scoring...
INFO:    [13-02-2024 00:00:30] -> Generating Scan Map...
INFO:    [13-02-2024 00:00:30] -> Initializing Workpackages...
INFO:    [13-02-2024 00:00:30] -> Performing Basic Calibration...
INFO:    [13-02-2024 00:00:31] -> Identifying Calibration Peptides...
INFO:    [13-02-2024 00:00:31] -> Correcting Gradient Fine Structure...
INFO:    [13-02-2024 00:00:35] -> Initializing Pipeline...
INFO:    [13-02-2024 00:00:35] -> Preprocessing Run #15 of 18...
INFO:    [13-02-2024 00:00:35] -> Initialize Scoring...
INFO:    [13-02-2024 00:00:35] -> Extracting Ion Currents...
INFO:    [13-02-2024 00:00:43] -> Machine Learning...
INFO:    [13-02-2024 00:00:49] -> Pipeline executed in 12,88s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [13-02-2024 00:00:53] -> Initializing Pipeline...
INFO:    [13-02-2024 00:00:53] -> Preprocessing Run #15 of 18...
INFO:    [13-02-2024 00:00:53] -> Initialize Scoring...
INFO:    [13-02-2024 00:00:53] -> Extracting Ion Currents...
INFO:    [13-02-2024 00:01:02] -> Machine Learning...
INFO:    [13-02-2024 00:01:06] -> Pipeline executed in 12s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [13-02-2024 00:01:08] -> Initialize Scoring...
INFO:    [13-02-2024 00:01:08] -> Preprocessing Run #16 of 18...
INFO:    [13-02-2024 00:01:08] -> Searching DIA with Pulsar...
INFO:    [13-02-2024 00:01:08] -> Initializing Experiment...
INFO:    [13-02-2024 00:01:08] -> Loading Spectral Libraries...
INFO:    [13-02-2024 00:01:08] -> Initialize Scoring...
INFO:    [13-02-2024 00:01:08] -> Generating Scan Map...
INFO:    [13-02-2024 00:01:08] -> Initializing Workpackages...
INFO:    [13-02-2024 00:01:08] -> Performing Basic Calibration...
INFO:    [13-02-2024 00:01:10] -> Identifying Calibration Peptides...
INFO:    [13-02-2024 00:01:10] -> Correcting Gradient Fine Structure...
INFO:    [13-02-2024 00:01:14] -> Initializing Pipeline...
INFO:    [13-02-2024 00:01:14] -> Preprocessing Run #16 of 18...
INFO:    [13-02-2024 00:01:14] -> Initialize Scoring...
INFO:    [13-02-2024 00:01:14] -> Extracting Ion Currents...
INFO:    [13-02-2024 00:01:22] -> Machine Learning...
INFO:    [13-02-2024 00:01:24] -> Pipeline executed in 9,96s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [13-02-2024 00:01:29] -> Initializing Pipeline...
INFO:    [13-02-2024 00:01:29] -> Preprocessing Run #16 of 18...
INFO:    [13-02-2024 00:01:29] -> Initialize Scoring...
INFO:    [13-02-2024 00:01:29] -> Extracting Ion Currents...
INFO:    [13-02-2024 00:01:38] -> Machine Learning...
INFO:    [13-02-2024 00:01:41] -> Pipeline executed in 11,87s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [13-02-2024 00:01:44] -> Initialize Scoring...
INFO:    [13-02-2024 00:01:44] -> Preprocessing Run #17 of 18...
INFO:    [13-02-2024 00:01:44] -> Searching DIA with Pulsar...
INFO:    [13-02-2024 00:01:44] -> Initializing Experiment...
INFO:    [13-02-2024 00:01:44] -> Loading Spectral Libraries...
INFO:    [13-02-2024 00:01:44] -> Initialize Scoring...
INFO:    [13-02-2024 00:01:44] -> Generating Scan Map...
INFO:    [13-02-2024 00:01:44] -> Initializing Workpackages...
INFO:    [13-02-2024 00:01:44] -> Performing Basic Calibration...
INFO:    [13-02-2024 00:01:46] -> Identifying Calibration Peptides...
INFO:    [13-02-2024 00:01:46] -> Correcting Gradient Fine Structure...
INFO:    [13-02-2024 00:01:50] -> Initializing Pipeline...
INFO:    [13-02-2024 00:01:50] -> Preprocessing Run #17 of 18...
INFO:    [13-02-2024 00:01:50] -> Initialize Scoring...
INFO:    [13-02-2024 00:01:50] -> Extracting Ion Currents...
INFO:    [13-02-2024 00:01:58] -> Machine Learning...
INFO:    [13-02-2024 00:01:59] -> Pipeline executed in 9,07s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [13-02-2024 00:02:04] -> Initializing Pipeline...
INFO:    [13-02-2024 00:02:04] -> Preprocessing Run #17 of 18...
INFO:    [13-02-2024 00:02:04] -> Initialize Scoring...
INFO:    [13-02-2024 00:02:04] -> Extracting Ion Currents...
INFO:    [13-02-2024 00:02:12] -> Machine Learning...
INFO:    [13-02-2024 00:02:16] -> Pipeline executed in 11,38s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [13-02-2024 00:02:18] -> Initialize Scoring...
INFO:    [13-02-2024 00:02:18] -> Preprocessing Run #18 of 18...
INFO:    [13-02-2024 00:02:18] -> Searching DIA with Pulsar...
INFO:    [13-02-2024 00:02:18] -> Initializing Experiment...
INFO:    [13-02-2024 00:02:18] -> Loading Spectral Libraries...
INFO:    [13-02-2024 00:02:18] -> Initialize Scoring...
INFO:    [13-02-2024 00:02:18] -> Generating Scan Map...
INFO:    [13-02-2024 00:02:18] -> Initializing Workpackages...
INFO:    [13-02-2024 00:02:18] -> Performing Basic Calibration...
INFO:    [13-02-2024 00:02:20] -> Identifying Calibration Peptides...
INFO:    [13-02-2024 00:02:20] -> Correcting Gradient Fine Structure...
INFO:    [13-02-2024 00:02:24] -> Initializing Pipeline...
INFO:    [13-02-2024 00:02:24] -> Preprocessing Run #18 of 18...
INFO:    [13-02-2024 00:02:24] -> Initialize Scoring...
INFO:    [13-02-2024 00:02:24] -> Extracting Ion Currents...
INFO:    [13-02-2024 00:02:32] -> Machine Learning...
INFO:    [13-02-2024 00:02:34] -> Pipeline executed in 9,63s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [13-02-2024 00:02:39] -> Initializing Pipeline...
INFO:    [13-02-2024 00:02:39] -> Preprocessing Run #18 of 18...
INFO:    [13-02-2024 00:02:39] -> Initialize Scoring...
INFO:    [13-02-2024 00:02:39] -> Extracting Ion Currents...
INFO:    [13-02-2024 00:02:47] -> Machine Learning...
INFO:    [13-02-2024 00:02:51] -> Pipeline executed in 11,59s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [13-02-2024 00:02:57] -> Initialize Scoring...
INFO:    [13-02-2024 00:02:57] -> Initializing QC...
INFO:    [13-02-2024 00:02:57] -> Determining Calibration Parameter...
INFO:    [13-02-2024 00:02:57] -> Assigning ML Features...
INFO:    [13-02-2024 00:02:58] -> Generating Decoys...
INFO:    [13-02-2024 00:03:05] -> Extracting Ion Currents...
INFO:    [13-02-2024 00:04:37] -> Releasing Raw Files...
INFO:    [13-02-2024 00:04:37] -> Machine Learning...
INFO:    [13-02-2024 00:05:03] -> Initializing HTRMS...
INFO:    [13-02-2024 00:05:03] -> Releasing Run Resources...
INFO:    [13-02-2024 00:05:04] -> Calculating Qvalues...
INFO:    [13-02-2024 00:05:04] -> Unique precursors: 50.144 of 73.207 | modified peptides: 38.700 of 57.543 | peptides: 15.679 of 26.123 |  protein groups: 3.682 (Qvalue <= 0,01) [20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_1_phospho.raw]
INFO:    [13-02-2024 00:05:05] -> Collapsing Search Tree...
INFO:    [13-02-2024 00:05:05] -> Processed in 2,14m
INFO:    [13-02-2024 00:05:05] -> Initializing QC...
INFO:    [13-02-2024 00:05:05] -> Determining Calibration Parameter...
INFO:    [13-02-2024 00:05:05] -> Assigning ML Features...
INFO:    [13-02-2024 00:05:05] -> Generating Decoys...
